signature,properties
Landroid/app/usage/NetworkStatsManager;->setPollForce(Z)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager$PacketKeepalive;->stop()V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager$PacketKeepaliveCallback;-><init>()V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager$PacketKeepaliveCallback;->onStarted()V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager$PacketKeepaliveCallback;->onStopped()V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager$PacketKeepaliveCallback;->onError(I)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->INET_CONDITION_ACTION:Ljava/lang/String;,
Landroid/net/ConnectivityManager;->ACTION_TETHER_STATE_CHANGED:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->EXTRA_AVAILABLE_TETHER:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->EXTRA_ACTIVE_TETHER:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->EXTRA_ERRORED_TETHER:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->TYPE_MOBILE_FOTA:I,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->TYPE_MOBILE_IMS:I,
Landroid/net/ConnectivityManager;->TYPE_MOBILE_CBS:I,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->TYPE_MOBILE_IA:I,
Landroid/net/ConnectivityManager;->TYPE_MOBILE_EMERGENCY:I,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->mService:Landroid/net/IConnectivityManager;,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->getNetworkTypeName(I)Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->isNetworkTypeMobile(I)Z,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->getActiveNetworkInfoForUid(I)Landroid/net/NetworkInfo;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->getNetworkForType(I)Landroid/net/Network;,
Landroid/net/ConnectivityManager;->getDefaultNetworkCapabilitiesForUser(I)[Landroid/net/NetworkCapabilities;,
Landroid/net/ConnectivityManager;->getActiveLinkProperties()Landroid/net/LinkProperties;,maxTargetSdk=28&trackingBug=109783091L
Landroid/net/ConnectivityManager;->getLinkProperties(I)Landroid/net/LinkProperties;,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->networkCapabilitiesForFeature(ILjava/lang/String;)Landroid/net/NetworkCapabilities;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->sLegacyRequests:Ljava/util/HashMap;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->requestNetworkForFeatureLocked(Landroid/net/NetworkCapabilities;)Landroid/net/NetworkRequest;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->removeRequestForFeature(Landroid/net/NetworkCapabilities;)Z,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->startNattKeepalive(Landroid/net/Network;ILandroid/net/ConnectivityManager$PacketKeepaliveCallback;Ljava/net/InetAddress;ILjava/net/InetAddress;)Landroid/net/ConnectivityManager$PacketKeepalive;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->requestRouteToHostAddress(ILjava/net/InetAddress;)Z,
Landroid/net/ConnectivityManager;->setBackgroundDataSetting(Z)V,
Landroid/net/ConnectivityManager;->getMobileDataEnabled()Z,
Landroid/net/ConnectivityManager;->from(Landroid/content/Context;)Landroid/net/ConnectivityManager;,
Landroid/net/ConnectivityManager;->getInstance()Landroid/net/ConnectivityManager;,
Landroid/net/ConnectivityManager;->getTetherableIfaces()[Ljava/lang/String;,
Landroid/net/ConnectivityManager;->getTetheredIfaces()[Ljava/lang/String;,
Landroid/net/ConnectivityManager;->getTetheringErroredIfaces()[Ljava/lang/String;,
Landroid/net/ConnectivityManager;->tether(Ljava/lang/String;)I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->untether(Ljava/lang/String;)I,
Landroid/net/ConnectivityManager;->getTetherableUsbRegexs()[Ljava/lang/String;,
Landroid/net/ConnectivityManager;->getTetherableWifiRegexs()[Ljava/lang/String;,
Landroid/net/ConnectivityManager;->getTetherableBluetoothRegexs()[Ljava/lang/String;,
Landroid/net/ConnectivityManager;->setUsbTethering(Z)I,
Landroid/net/ConnectivityManager;->getLastTetherError(Ljava/lang/String;)I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->isNetworkSupported(I)Z,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->setProcessDefaultNetworkForHostResolution(Landroid/net/Network;)Z,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/EthernetManager$Listener;->onAvailabilityChanged(Ljava/lang/String;Z)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/EthernetManager;->getConfiguration(Ljava/lang/String;)Landroid/net/IpConfiguration;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/EthernetManager;->setConfiguration(Ljava/lang/String;Landroid/net/IpConfiguration;)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/EthernetManager;->isAvailable()Z,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/EthernetManager;->isAvailable(Ljava/lang/String;)Z,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/EthernetManager;->addListener(Landroid/net/EthernetManager$Listener;)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/EthernetManager;->addListener(Landroid/net/EthernetManager$Listener;Ljava/util/concurrent/Executor;)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/EthernetManager;->getAvailableInterfaces()[Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/EthernetManager;->removeListener(Landroid/net/EthernetManager$Listener;)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/IConnectivityManager;->getActiveNetworkInfo()Landroid/net/NetworkInfo;,overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework%2Fsrc%2Fandroid%2Fnet%2FIConnectivityManager.aidl%3A62%3A1%3A62%3A25%22
Landroid/net/IConnectivityManager;->getNetworkInfo(I)Landroid/net/NetworkInfo;,maxTargetSdk=28&overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework%2Fsrc%2Fandroid%2Fnet%2FIConnectivityManager.aidl%3A65%3A1%3A65%3A44%22
Landroid/net/IConnectivityManager;->getAllNetworkInfo()[Landroid/net/NetworkInfo;,overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework%2Fsrc%2Fandroid%2Fnet%2FIConnectivityManager.aidl%3A68%3A1%3A68%3A25%22
Landroid/net/IConnectivityManager;->getActiveLinkProperties()Landroid/net/LinkProperties;,overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework%2Fsrc%2Fandroid%2Fnet%2FIConnectivityManager.aidl%3A77%3A1%3A77%3A25%22
Landroid/net/IConnectivityManager;->getAllNetworkState()[Landroid/net/NetworkState;,maxTargetSdk=30&trackingBug=170729553L&overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework%2Fsrc%2Fandroid%2Fnet%2FIConnectivityManager.aidl%3A90%3A1%3A90%3A69%22
Landroid/net/IConnectivityManager;->getLastTetherError(Ljava/lang/String;)I,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+TetheringManager%23getLastTetherError%7D+as+alternative%22&overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework%2Fsrc%2Fandroid%2Fnet%2FIConnectivityManager.aidl%3A100%3A1%3A101%3A99%22
Landroid/net/IConnectivityManager;->getTetherableIfaces()[Ljava/lang/String;,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+TetheringManager%23getTetherableIfaces%7D+as+alternative%22&overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework%2Fsrc%2Fandroid%2Fnet%2FIConnectivityManager.aidl%3A104%3A1%3A105%3A100%22
Landroid/net/IConnectivityManager;->getTetheredIfaces()[Ljava/lang/String;,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+TetheringManager%23getTetheredIfaces%7D+as+alternative%22&overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework%2Fsrc%2Fandroid%2Fnet%2FIConnectivityManager.aidl%3A108%3A1%3A109%3A98%22
Landroid/net/IConnectivityManager;->getTetheringErroredIfaces()[Ljava/lang/String;,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+TetheringManager%23getTetheringErroredIfaces%7D+as+Alternative%22&overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework%2Fsrc%2Fandroid%2Fnet%2FIConnectivityManager.aidl%3A112%3A1%3A114%3A32%22
Landroid/net/IConnectivityManager;->getTetherableUsbRegexs()[Ljava/lang/String;,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+TetheringManager%23getTetherableUsbRegexs%7D+as+alternative%22&overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework%2Fsrc%2Fandroid%2Fnet%2FIConnectivityManager.aidl%3A117%3A1%3A118%3A103%22
